year,region,property_type,avg_price,volume
2020,East England,D,229000,6855
2020,East England,F,107000,1034
2020,East England,S,150000,4369
2020,East England,T,129000,3653
2020,East Midlands,D,230000,25222
2020,East Midlands,F,113000,4904
2020,East Midlands,S,131000,28398
2020,East Midlands,T,104000,21610
2020,East of England,D,358000,24758
2020,East of England,F,158000,13135
2020,East of England,S,230000,22491
2020,East of England,T,194000,22249
2020,Greater London,D,715000,9478
2020,Greater London,F,349000,63495
2020,Greater London,S,406000,22282
2020,Greater London,T,406000,37395
2020,North East,D,252000,17092
2020,North East,F,113000,8944
2020,North East,S,140000,25446
2020,North East,T,107000,27039
2020,North West,D,264000,24203
2020,North West,F,131000,13671
2020,North West,S,147000,41638
2020,North West,T,102000,45696
2020,South East,D,427000,35368
2020,South East,F,169000,27606
2020,South East,S,252000,33780
2020,South East,T,208000,35732
2020,South West,D,325000,29561
2020,South West,F,160000,16991
2020,South West,S,205000,22835
2020,South West,T,176000,28920
2020,Wales,D,229000,12963
2020,Wales,F,122000,3294
2020,Wales,S,138000,12409
2020,Wales,T,109000,14951
2020,West Midlands,D,279000,21952
2020,West Midlands,F,121000,9247
2020,West Midlands,S,156000,28579
2020,West Midlands,T,126000,25754
2021,East England,D,206000,9801
2021,East England,F,95000,1471
2021,East England,S,136000,6361
2021,East England,T,117000,5380
2021,East Midlands,D,211000,35611
2021,East Midlands,F,111000,6736
2021,East Midlands,S,118000,40739
2021,East Midlands,T,95000,31426
2021,East of England,D,322000,35037
2021,East of England,F,144000,18120
2021,East of England,S,205000,32989
2021,East of England,T,172000,32211
2021,Greater London,D,619000,13743
2021,Greater London,F,305000,90667
2021,Greater London,S,356000,32871
2021,Greater London,T,350000,56003
2021,North East,D,229000,24084
2021,North East,F,107000,12293
2021,North East,S,128000,36584
2021,North East,T,98000,39038
2021,North West,D,242000,34725
2021,North West,F,125000,19058
2021,North West,S,134000,60061
2021,North West,T,91000,66474
2021,South East,D,383000,50214
2021,South East,F,153000,38927
2021,South East,S,224000,48745
2021,South East,T,186000,51414
2021,South West,D,295000,41697
2021,South West,F,146000,23461
2021,South West,S,184000,33387
2021,South West,T,158000,41589
2021,Wales,D,208000,18172
2021,Wales,F,116000,4622
2021,Wales,S,127000,17926
2021,Wales,T,99000,21466
2021,West Midlands,D,255000,31397
2021,West Midlands,F,113000,13135
2021,West Midlands,S,142000,41617
2021,West Midlands,T,115000,37202
2022,East England,D,216000,8308
2022,East England,F,106000,1255
2022,East England,S,141000,5357
2022,East England,T,121000,4347
2022,East Midlands,D,220000,30162
2022,East Midlands,F,110000,5664
2022,East Midlands,S,124000,33910
2022,East Midlands,T,98000,26050
2022,East of England,D,339000,29227
2022,East of England,F,151000,15367
2022,East of England,S,216000,27287
2022,East of England,T,181000,26606
2022,Greater London,D,671000,11677
2022,Greater London,F,326000,76065
2022,Greater London,S,379000,27036
2022,Greater London,T,374000,45916
2022,North East,D,239000,20690
2022,North East,F,108000,10652
2022,North East,S,134000,30783
2022,North East,T,102000,32392
2022,North West,D,250000,29332
2022,North West,F,126000,15992
2022,North West,S,139000,50110
2022,North West,T,95000,55349
2022,South East,D,400000,42250
2022,South East,F,161000,32587
2022,South East,S,236000,40566
2022,South East,T,196000,43060
2022,South West,D,309000,35179
2022,South West,F,152000,19944
2022,South West,S,193000,27910
2022,South West,T,166000,34563
2022,Wales,D,217000,15555
2022,Wales,F,117000,4049
2022,Wales,S,132000,14849
2022,Wales,T,103000,17917
2022,West Midlands,D,266000,26475
2022,West Midlands,F,117000,11007
2022,West Midlands,S,148000,34554
2022,West Midlands,T,120000,31091
2023,East England,D,216000,6458
2023,East England,F,102000,1025
2023,East England,S,142000,4261
2023,East England,T,122000,3584
2023,East Midlands,D,221000,23623
2023,East Midlands,F,112000,4776
2023,East Midlands,S,124000,27077
2023,East Midlands,T,100000,20916
2023,East of England,D,337000,23447
2023,East of England,F,149000,12431
2023,East of England,S,215000,22007
2023,East of England,T,181000,21460
2023,Greater London,D,678000,9183
2023,Greater London,F,321000,60948
2023,Greater London,S,374000,21645
2023,Greater London,T,373000,37013
2023,North East,D,240000,16185
2023,North East,F,110000,8716
2023,North East,S,134000,24479
2023,North East,T,105000,26140
2023,North West,D,256000,22661
2023,North West,F,127000,13289
2023,North West,S,141000,39703
2023,North West,T,97000,44483
2023,South East,D,399000,33697
2023,South East,F,161000,26330
2023,South East,S,236000,32094
2023,South East,T,195000,34817
2023,South West,D,310000,27693
2023,South West,F,153000,16110
2023,South West,S,196000,22033
2023,South West,T,168000,27596
2023,Wales,D,219000,12259
2023,Wales,F,118000,3123
2023,Wales,S,131000,11752
2023,Wales,T,104000,14183
2023,West Midlands,D,269000,20753
2023,West Midlands,F,118000,9199
2023,West Midlands,S,148000,27727
2023,West Midlands,T,121000,24669
2024,East England,D,229000,6610
2024,East England,F,108000,1050
2024,East England,S,150000,4306
2024,East England,T,129000,3524
2024,East Midlands,D,232000,24083
2024,East Midlands,F,116000,4664
2024,East Midlands,S,132000,27009
2024,East Midlands,T,105000,21076
2024,East of England,D,363000,22938
2024,East of England,F,159000,12531
2024,East of England,S,231000,21997
2024,East of England,T,195000,20831
2024,Greater London,D,700000,9128
2024,Greater London,F,350000,60263
2024,Greater London,S,404000,21072
2024,Greater London,T,404000,35718
2024,North East,D,252000,16595
2024,North East,F,112000,8504
2024,North East,S,140000,24719
2024,North East,T,107000,26201
2024,North West,D,265000,23578
2024,North West,F,131000,13518
2024,North West,S,148000,39949
2024,North West,T,102000,44371
2024,South East,D,432000,33452
2024,South East,F,169000,26317
2024,South East,S,253000,32061
2024,South East,T,209000,33817
2024,South West,D,328000,28061
2024,South West,F,162000,16115
2024,South West,S,204000,22181
2024,South West,T,176000,27514
2024,Wales,D,231000,12168
2024,Wales,F,125000,3230
2024,Wales,S,140000,11963
2024,Wales,T,108000,14424
2024,West Midlands,D,280000,21085
2024,West Midlands,F,122000,8927
2024,West Midlands,S,156000,28023
2024,West Midlands,T,128000,24761
2025,East England,D,222000,2930
2025,East England,F,106000,449
2025,East England,S,143000,1839
2025,East England,T,127000,1531
2025,East Midlands,D,222000,10592
2025,East Midlands,F,112000,2067
2025,East Midlands,S,126000,11869
2025,East Midlands,T,100000,9387
2025,East of England,D,345000,10085
2025,East of England,F,151000,5422
2025,East of England,S,221000,9802
2025,East of England,T,182000,9451
2025,Greater London,D,676000,4050
2025,Greater London,F,327000,26639
2025,Greater London,S,383000,9470
2025,Greater London,T,375000,16051
2025,North East,D,242000,7229
2025,North East,F,111000,3617
2025,North East,S,136000,10801
2025,North East,T,103000,11492
2025,North West,D,256000,10183
2025,North West,F,126000,5714
2025,North West,S,141000,17441
2025,North West,T,98000,19429
2025,South East,D,402000,14969
2025,South East,F,162000,11440
2025,South East,S,239000,14166
2025,South East,T,199000,15132
2025,South West,D,316000,12426
2025,South West,F,153000,6807
2025,South West,S,198000,9728
2025,South West,T,168000,12177
2025,Wales,D,223000,5410
2025,Wales,F,134000,1469
2025,Wales,S,132000,5192
2025,Wales,T,105000,6262
2025,West Midlands,D,265000,9375
2025,West Midlands,F,120000,3940
2025,West Midlands,S,149000,12143
2025,West Midlands,T,121000,10904
